77,94,262,125
77,96,324,128
77,107,232,165
77,127,391,121
77,160,90,213
77,169,60,240
77,171,140,232
77,176,49,250
77,182,52,235
77,195,70,240
77,211,285,130
77,233,290,225
77,261,67,255
77,266,258,250
77,270,355,247
78,7,44,255
78,21,222,247
78,53,493,247
78,57,302,138
78,58,501,250
78,64,36,255
78,90,417,225
78,91,307,97
78,101,112,230
78,106,88,232
78,114,382,41
78,120,427,245
78,130,237,153
78,142,177,165
78,156,147,211
78,184,236,175
78,190,500,252
78,201,521,255
78,229,531,252
78,242,171,147
78,258,436,255
78,266,240,252
79,4,455,250
79,10,195,255
79,50,282,184
79,69,456,225
79,85,257,141
79,88,528,237
79,91,534,245
79,97,206,191
79,98,111,230
79,109,375,71
79,117,216,141
79,118,419,209
79,145,115,222
79,152,21,252
79,161,458,252
79,162,414,255
79,178,44,252
79,200,337,225
79,222,173,173
79,222,278,143
79,222,371,252
79,233,352,255
79,259,298,250
80,1,512,255
80,9,252,250
80,51,35,255
80,56,200,216
80,58,381,240
80,60,144,255
80,66,531,255
80,68,199,220
80,117,518,255
80,123,172,164
80,130,414,213
80,133,460,252
80,137,455,252
80,159,123,218
80,189,502,255
80,191,72,247
80,192,153,160
80,199,275,53
80,220,31,252
80,243,254,211
80,260,327,252
80,261,33,252
80,268,162,255
81,13,68,242
81,16,477,230
81,60,163,250
81,60,435,213
81,72,235,186
81,104,425,247
81,115,222,184
81,123,170,162
81,128,380,48
81,129,337,137
81,158,146,227
81,188,230,158
81,190,338,157
81,211,92,227
81,214,262,62
81,215,472,255
81,216,269,110
81,218,323,237
81,225,104,247
81,233,445,252
81,237,230,152
81,237,435,250
81,241,24,252
81,262,226,211
81,265,204,237
82,14,354,255
82,22,285,255
82,22,440,205
82,32,532,255
82,36,300,181
82,50,169,247
82,50,241,191
82,51,490,247
82,55,371,225
82,65,480,240
82,92,377,127
82,94,209,190
82,102,80,242
82,117,531,250
82,119,204,190
82,127,243,172
82,137,281,84
82,143,172,190
82,153,224,164
82,158,144,220
82,177,243,188
82,179,56,242
82,182,332,124
82,190,534,255
82,216,271,126
82,218,131,227
82,228,421,255
82,236,279,222
82,256,376,252
83,6,237,255
83,14,245,250
83,22,400,240
83,24,518,252
83,43,31,252
83,44,441,200
83,70,224,200
83,100,178,207
83,102,268,129
83,118,359,121
83,121,142,205
83,128,28,247
83,130,266,97
83,133,319,129
83,142,101,218
83,144,47,240
83,147,464,255
83,157,94,218
83,158,342,51
83,171,62,232
83,177,185,176
83,185,130,240
83,199,406,255
83,201,35,255
83,226,16,255
83,254,213,179
84,9,32,252
84,10,303,252
84,51,432,211
84,51,471,198
84,52,321,193
84,74,52,255
84,127,480,252
84,130,142,232
84,134,159,202
84,139,165,204
84,167,245,145
84,214,472,252
85,5,152,255
85,23,126,255
85,31,308,230
85,32,275,199
85,34,448,185
85,36,443,195
85,39,246,204
85,52,336,170
85,72,188,176
85,98,412,195
85,132,250,107
85,133,418,237
85,138,194,185
85,158,277,100
85,160,480,252
85,162,257,75
85,169,180,183
85,177,68,230
85,177,309,94
85,193,158,183
85,197,87,220
85,199,165,209
85,204,322,170
85,215,79,247
85,215,106,250
85,215,515,255
85,217,365,252
85,223,460,255
85,248,433,255
86,30,82,250
86,33,236,181
86,37,199,237
86,39,293,172
86,41,255,181
86,59,361,172
86,67,162,247
86,67,278,143
86,84,37,247
86,90,232,149
86,94,457,225
86,117,400,119
86,131,157,204
86,158,15,255
86,164,321,127
86,174,46,247
86,180,504,250
86,185,50,240
86,185,336,118
86,188,458,250
86,190,78,237
86,192,322,134
86,210,119,252
86,225,53,247
86,253,136,252
86,268,128,255
87,24,457,159
87,26,78,250
87,31,391,250
87,35,485,247
87,54,409,220
87,56,254,152
87,60,469,211
87,62,361,197
87,68,292,83
87,68,368,161
87,87,359,143
87,87,522,252
87,92,227,163
87,108,115,230
87,109,366,129
87,117,369,83
87,118,296,139
87,142,521,245
87,196,491,252
87,200,167,185
88,20,271,230
88,24,195,255
88,25,35,252
88,40,83,252
88,41,418,181
88,59,482,216
88,85,458,207
88,99,315,115
88,100,449,235
88,113,106,220
88,128,335,97
88,169,264,94
88,178,328,79
88,179,246,148
88,181,155,185
88,187,195,144
88,222,105,240
88,223,229,159
88,248,14,252
88,267,151,235
89,5,375,250
89,11,333,255
89,45,457,216
89,60,188,195
89,60,453,220
89,65,10,252
89,79,189,208
89,84,416,235
89,87,400,133
89,101,434,240
89,103,154,218
89,107,219,179
89,108,333,75
89,130,384,22
89,143,307,89
89,171,400,250
89,191,508,252
89,206,57,235
89,246,449,252
89,262,471,255
89,269,182,197
90,2,392,255
90,30,103,250
90,37,358,185
90,60,304,165
90,69,306,110
90,79,162,230
90,97,85,242
90,108,225,188
90,114,124,222
90,131,269,45
90,140,159,213
90,141,520,252
90,145,515,240
90,156,165,206
90,168,306,118
90,172,201,174
90,176,299,86
90,185,462,255
90,201,257,155
90,220,164,176
90,226,183,153
90,243,257,165
90,252,398,250
90,255,472,252
91,18,252,176
91,39,328,201
91,66,195,206
91,68,94,247
91,110,506,255
91,133,233,138
91,136,171,190
91,169,315,122
91,175,47,204
91,207,281,75
91,259,165,185
91,261,245,247
92,38,334,130
92,40,245,195
92,48,422,158
92,58,419,201
92,64,135,247
92,67,457,220
92,75,173,188
92,105,178,162
92,108,125,230
92,120,153,208
92,137,260,213
92,154,262,72
92,179,332,88
92,199,348,160
92,224,258,103
92,228,328,255
92,233,154,105
92,243,214,102
93,32,521,250
93,37,342,208
93,78,230,169
93,95,277,125
93,114,351,110
93,117,185,178
93,125,303,90
93,133,328,141
93,133,481,252
93,149,62,213
93,158,84,225
93,166,101,232
93,174,250,103
93,191,253,160
93,210,211,141
93,213,315,165
93,236,211,74
93,241,433,252
93,242,472,252
93,244,132,245
94,15,243,255
94,17,269,252
94,24,443,188
94,34,144,255
94,40,309,190
94,76,73,242
94,101,44,255
94,103,59,252
94,107,58,255
94,111,150,197
94,119,61,242
94,119,421,220
94,120,211,204
94,124,258,85
94,125,390,67
94,126,150,225
94,137,220,142
94,161,237,89
94,199,520,252
94,254,310,255
94,259,194,164
94,259,454,255
94,268,204,192
94,270,489,247
95,4,155,255
95,5,481,235
95,17,433,169
95,29,472,199
95,36,216,189
95,68,310,117
95,68,412,225
95,102,281,61
95,126,343,112
95,129,404,150
95,131,109,218
95,165,300,137
95,165,355,90
95,174,62,208
95,196,195,137
95,204,101,230
95,204,269,114
95,221,206,192
95,245,147,204
95,257,93,252
96,4,522,247
96,13,64,250
96,39,415,178
96,41,72,255
96,69,342,123
96,74,146,250
96,98,253,115
96,106,513,250
96,113,280,100
96,129,81,220
96,146,285,69
96,161,33,255
96,164,263,131
96,184,298,122
96,188,317,93
96,191,447,252
96,197,54,245
96,198,153,173
96,211,224,134
96,216,361,255
96,240,480,252
96,245,371,255
96,253,216,126
96,258,226,166
96,262,250,255
96,266,131,255
97,5,173,252
97,7,471,232
97,23,140,252
97,42,329,166
97,54,490,232
97,61,277,157
97,77,417,227
97,92,421,230
97,100,139,240
97,106,367,137
97,128,179,206
97,133,110,211
97,159,521,252
97,164,371,112
97,191,160,184
97,192,66,218
97,216,256,119
97,263,145,242
97,271,315,255
98,5,425,178
98,7,381,237
98,9,457,192
98,30,515,245
98,52,347,86
98,57,464,218
98,92,295,118
98,94,278,133
98,109,214,180
98,112,530,252
98,138,519,232
98,162,377,113
98,168,90,218
98,171,140,220
98,191,255,112
98,202,126,230
98,209,211,129
98,217,206,168
98,246,305,252
99,26,239,211
99,29,231,220
99,51,359,166
99,76,450,216
99,77,42,250
99,80,275,119
99,87,296,112
99,87,437,206
99,105,245,155
99,148,127,216
99,163,287,148
99,164,157,220
99,164,275,153
99,165,303,149
99,167,239,111
99,178,425,252
99,191,132,213
99,202,260,149
99,226,277,168
99,247,372,250
99,259,129,255
100,42,168,255
100,57,362,126
100,63,496,252
100,73,389,111
100,102,75,252
100,115,93,245
100,117,115,192
100,123,342,117
100,135,173,199
